,CLOSE_NAME,NOT_PUBLIC_LINK
292,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01291-x
293,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01291-x
294,Heredity,https://www.nature.com/articles/s41437-021-00475-0
295,Heredity,https://www.nature.com/articles/s41437-021-00475-0
296,Heredity,https://www.nature.com/articles/s41437-021-00467-0
297,Heredity,https://www.nature.com/articles/s41437-021-00467-0
298,Heredity,https://www.nature.com/articles/s41437-021-00472-3
299,Heredity,https://www.nature.com/articles/s41437-021-00472-3
300,Heredity,https://www.nature.com/articles/s41437-021-00463-4
301,Heredity,https://www.nature.com/articles/s41437-021-00463-4
302,Heredity,https://www.nature.com/articles/s41437-021-00470-5
303,Heredity,https://www.nature.com/articles/s41437-021-00470-5
304,Heredity,https://www.nature.com/articles/s41437-021-00466-1
305,Heredity,https://www.nature.com/articles/s41437-021-00466-1
306,Heredity,https://www.nature.com/articles/s41437-021-00469-y
307,Heredity,https://www.nature.com/articles/s41437-021-00469-y
308,Heredity,https://www.nature.com/articles/s41437-021-00468-z
309,Heredity,https://www.nature.com/articles/s41437-021-00468-z
310,Heredity,https://www.nature.com/articles/s41437-021-00465-2
311,Heredity,https://www.nature.com/articles/s41437-021-00465-2
312,Heredity,https://www.nature.com/articles/s41437-021-00457-2
313,Heredity,https://www.nature.com/articles/s41437-021-00457-2
314,Hypertension Research,https://www.nature.com/articles/s41440-021-00775-2
315,Hypertension Research,https://www.nature.com/articles/s41440-021-00775-2
316,Hypertension Research,https://www.nature.com/articles/s41440-021-00771-6
317,Hypertension Research,https://www.nature.com/articles/s41440-021-00771-6
318,Hypertension Research,https://www.nature.com/articles/s41440-021-00772-5
319,Hypertension Research,https://www.nature.com/articles/s41440-021-00772-5
320,Hypertension Research,https://www.nature.com/articles/s41440-021-00750-x
321,Hypertension Research,https://www.nature.com/articles/s41440-021-00750-x
322,Hypertension Research,https://www.nature.com/articles/s41440-021-00733-y
323,Hypertension Research,https://www.nature.com/articles/s41440-021-00733-y
324,Hypertension Research,https://www.nature.com/articles/s41440-021-00768-1
325,Hypertension Research,https://www.nature.com/articles/s41440-021-00768-1
326,Hypertension Research,https://www.nature.com/articles/s41440-021-00736-9
327,Hypertension Research,https://www.nature.com/articles/s41440-021-00736-9
328,Hypertension Research,https://www.nature.com/articles/s41440-021-00747-6
329,Hypertension Research,https://www.nature.com/articles/s41440-021-00747-6
330,Hypertension Research,https://www.nature.com/articles/s41440-021-00727-w
331,Hypertension Research,https://www.nature.com/articles/s41440-021-00727-w
332,Hypertension Research,https://www.nature.com/articles/s41440-021-00712-3
333,Hypertension Research,https://www.nature.com/articles/s41440-021-00712-3
334,Hypertension Research,https://www.nature.com/articles/s41440-021-00734-x
335,Hypertension Research,https://www.nature.com/articles/s41440-021-00734-x
336,Hypertension Research,https://www.nature.com/articles/s41440-021-00739-6
337,Hypertension Research,https://www.nature.com/articles/s41440-021-00739-6
338,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00474-z
339,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00474-z
340,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00475-y
341,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00475-y
342,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00472-1
343,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00472-1
344,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00470-3
345,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00470-3
346,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00469-w
347,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00469-w
348,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00467-y
349,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00467-y
350,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00465-0
351,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00465-0
352,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00466-z
353,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00466-z
354,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00464-1
355,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00464-1
356,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00461-4
357,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00461-4
358,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00463-2
359,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00463-2
360,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00452-5
361,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00452-5
362,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00460-5
363,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00460-5
364,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00458-z
365,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00458-z
366,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00449-0
367,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00449-0
368,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00459-y
369,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00459-y
370,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00456-1
371,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00456-1
372,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00978-0
373,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00978-0
374,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00897-0
375,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00897-0
376,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00974-4
377,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00974-4
378,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00972-6
379,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00972-6
380,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00967-3
381,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00967-3
382,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00966-4
383,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00966-4
384,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00969-1
385,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00969-1
386,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00952-w
387,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00952-w
388,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00954-8
389,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00954-8
390,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00964-6
391,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00964-6
392,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00963-7
393,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00963-7
394,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00959-3
395,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00959-3
396,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00962-8
397,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00962-8
398,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00961-9
399,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00961-9
400,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-020-0015-3
401,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-020-0015-3
402,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-020-0018-0
403,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-020-0018-0
404,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-020-0016-2
405,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-020-0016-2
406,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-020-0014-4
407,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-020-0014-4
408,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-020-0019-z
409,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-020-0019-z
410,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-020-0017-1
411,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-020-0017-1
412,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-019-0009-1
413,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-019-0009-1
414,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-019-0012-6
415,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-019-0012-6
416,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-019-0008-2
417,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-019-0008-2
418,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-019-0010-8
419,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-019-0010-8
420,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-019-0011-7
421,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-019-0011-7
422,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-019-0007-3
423,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-019-0007-3
424,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-018-0001-1
425,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-018-0001-1
426,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-018-0005-x
427,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-018-0005-x
428,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-018-0002-0
429,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-018-0002-0
430,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-018-0003-z
431,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-018-0003-z
432,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-018-0006-9
433,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-018-0006-9
434,International Journal of Obesity Supplements,https://www.nature.com/articles/ijosup20161
435,International Journal of Obesity Supplements,https://www.nature.com/articles/ijosup20161
436,International Journal of Obesity Supplements,https://www.nature.com/articles/ijosup20167
437,International Journal of Obesity Supplements,https://www.nature.com/articles/ijosup20167
438,The ISME Journal,https://www.nature.com/articles/s41396-021-01133-3
439,The ISME Journal,https://www.nature.com/articles/s41396-021-01133-3
440,The ISME Journal,https://www.nature.com/articles/s41396-021-01121-7
441,The ISME Journal,https://www.nature.com/articles/s41396-021-01121-7
442,The ISME Journal,https://www.nature.com/articles/s41396-021-01131-5
443,The ISME Journal,https://www.nature.com/articles/s41396-021-01131-5
444,The ISME Journal,https://www.nature.com/articles/s41396-021-01110-w
445,The ISME Journal,https://www.nature.com/articles/s41396-021-01110-w
446,The ISME Journal,https://www.nature.com/articles/s41396-021-01122-6
447,The ISME Journal,https://www.nature.com/articles/s41396-021-01122-6
448,The ISME Journal,https://www.nature.com/articles/s41396-021-01120-8
449,The ISME Journal,https://www.nature.com/articles/s41396-021-01120-8
450,The ISME Journal,https://www.nature.com/articles/s41396-021-01114-6
451,The ISME Journal,https://www.nature.com/articles/s41396-021-01114-6
452,The ISME Journal,https://www.nature.com/articles/s41396-021-01113-7
453,The ISME Journal,https://www.nature.com/articles/s41396-021-01113-7
454,The ISME Journal,https://www.nature.com/articles/s41396-021-01112-8
455,The ISME Journal,https://www.nature.com/articles/s41396-021-01112-8
456,The ISME Journal,https://www.nature.com/articles/s41396-021-01108-4
457,The ISME Journal,https://www.nature.com/articles/s41396-021-01108-4
458,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00478-3
459,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00478-3
460,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00477-4
461,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00477-4
462,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00474-7
463,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00474-7
464,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00471-w
465,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00471-w
466,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00473-8
467,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00473-8
468,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00476-5
469,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00476-5
470,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00468-5
471,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00468-5
472,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00470-x
473,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00470-x
474,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00475-6
475,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00475-6
476,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00469-4
477,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00469-4
478,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00459-6
479,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00459-6
480,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00465-8
481,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00465-8
482,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00463-w
483,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00463-w
484,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00464-9
485,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00464-9
486,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00466-7
487,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00466-7
488,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00462-x
489,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00462-x
490,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00387-5
491,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00387-5
492,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00383-9
493,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00383-9
494,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00380-y
495,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00380-y
496,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00377-7
497,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00377-7
498,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00382-w
499,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00382-w
500,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00374-w
501,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00374-w
502,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00372-y
503,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00372-y
504,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00373-x
505,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00373-x
506,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00359-9
507,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00359-9
508,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00371-z
509,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00371-z
510,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00364-y
511,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00364-y
512,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00363-z
513,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00363-z
514,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00370-0
515,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00370-0
516,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00981-3
517,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00981-3
518,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00979-x
519,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00979-x
520,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00975-1
521,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00975-1
522,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00945-7
523,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00945-7
524,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00977-z
525,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00977-z
526,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00974-2
527,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00974-2
528,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00973-3
529,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00973-3
530,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00972-4
531,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00972-4
532,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00971-5
533,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00971-5
534,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00968-0
535,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00968-0
536,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00967-1
537,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00967-1
538,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00966-2
539,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00966-2
540,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00965-3
541,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00965-3
542,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00963-5
543,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00963-5
544,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00618-0
545,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00618-0
546,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00613-5
547,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00613-5
548,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00614-4
549,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00614-4
550,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00603-7
551,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00603-7
552,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00610-8
553,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00610-8
554,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00609-1
