,OPEN_NAME,OK_LINK
325,Communications Chemistry,https://www.nature.com/articles/s42004-021-00557-4
326,Communications Chemistry,https://www.nature.com/articles/s42004-021-00560-9
327,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00283-8
328,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00285-6
329,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00287-4
330,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00280-x
331,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00276-7
332,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00279-4
333,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00275-8
334,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00278-5
335,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00274-9
336,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00277-6
337,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00269-6
338,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00255-y
339,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00270-z
340,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00273-w
341,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00238-z
342,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00272-x
343,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00271-y
344,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00281-w
345,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00266-9
346,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00263-y
347,Communications Materials,https://www.nature.com/articles/s43246-021-00208-0
348,Communications Materials,https://www.nature.com/articles/s43246-021-00206-2
349,Communications Materials,https://www.nature.com/articles/s43246-021-00205-3
350,Communications Materials,https://www.nature.com/articles/s43246-021-00200-8
351,Communications Materials,https://www.nature.com/articles/s43246-021-00201-7
352,Communications Materials,https://www.nature.com/articles/s43246-021-00204-4
353,Communications Materials,https://www.nature.com/articles/s43246-021-00203-5
354,Communications Materials,https://www.nature.com/articles/s43246-021-00202-6
355,Communications Materials,https://www.nature.com/articles/s43246-021-00199-y
356,Communications Materials,https://www.nature.com/articles/s43246-021-00197-0
357,Communications Materials,https://www.nature.com/articles/s43246-021-00189-0
358,Communications Materials,https://www.nature.com/articles/s43246-021-00198-z
359,Communications Materials,https://www.nature.com/articles/s43246-021-00194-3
360,Communications Materials,https://www.nature.com/articles/s43246-021-00188-1
361,Communications Materials,https://www.nature.com/articles/s43246-021-00196-1
362,Communications Materials,https://www.nature.com/articles/s43246-021-00195-2
363,Communications Materials,https://www.nature.com/articles/s43246-021-00193-4
364,Communications Materials,https://www.nature.com/articles/s43246-021-00190-7
365,Communications Materials,https://www.nature.com/articles/s43246-021-00192-5
366,Communications Materials,https://www.nature.com/articles/s43246-021-00191-6
367,Communications Medicine,https://www.nature.com/articles/s43856-021-00036-w
368,Communications Medicine,https://www.nature.com/articles/s43856-021-00037-9
369,Communications Medicine,https://www.nature.com/articles/s43856-021-00033-z
370,Communications Medicine,https://www.nature.com/articles/s43856-021-00035-x
371,Communications Medicine,https://www.nature.com/articles/s43856-021-00034-y
372,Communications Medicine,https://www.nature.com/articles/s43856-021-00032-0
373,Communications Medicine,https://www.nature.com/articles/s43856-021-00031-1
374,Communications Medicine,https://www.nature.com/articles/s43856-021-00027-x
375,Communications Medicine,https://www.nature.com/articles/s43856-021-00024-0
376,Communications Medicine,https://www.nature.com/articles/s43856-021-00029-9
377,Communications Medicine,https://www.nature.com/articles/s43856-021-00026-y
378,Communications Medicine,https://www.nature.com/articles/s43856-021-00030-2
379,Communications Medicine,https://www.nature.com/articles/s43856-021-00028-w
380,Communications Medicine,https://www.nature.com/articles/s43856-021-00025-z
381,Communications Medicine,https://www.nature.com/articles/s43856-021-00023-1
382,Communications Medicine,https://www.nature.com/articles/s43856-021-00022-2
383,Communications Medicine,https://www.nature.com/articles/s43856-021-00021-3
384,Communications Medicine,https://www.nature.com/articles/s43856-021-00019-x
385,Communications Medicine,https://www.nature.com/articles/s43856-021-00020-4
386,Communications Medicine,https://www.nature.com/articles/s43856-021-00017-z
387,Communications Physics,https://www.nature.com/articles/s42005-021-00729-7
388,Communications Physics,https://www.nature.com/articles/s42005-021-00722-0
389,Communications Physics,https://www.nature.com/articles/s42005-021-00723-z
390,Communications Physics,https://www.nature.com/articles/s42005-021-00724-y
391,Communications Physics,https://www.nature.com/articles/s42005-021-00728-8
392,Communications Physics,https://www.nature.com/articles/s42005-021-00719-9
393,Communications Physics,https://www.nature.com/articles/s42005-021-00726-w
394,Communications Physics,https://www.nature.com/articles/s42005-021-00721-1
395,Communications Physics,https://www.nature.com/articles/s42005-021-00710-4
396,Communications Physics,https://www.nature.com/articles/s42005-021-00712-2
397,Communications Physics,https://www.nature.com/articles/s42005-021-00718-w
398,Communications Physics,https://www.nature.com/articles/s42005-021-00711-3
399,Communications Physics,https://www.nature.com/articles/s42005-021-00717-x
400,Communications Physics,https://www.nature.com/articles/s42005-021-00715-z
401,Communications Physics,https://www.nature.com/articles/s42005-021-00702-4
402,Communications Physics,https://www.nature.com/articles/s42005-021-00716-y
403,Communications Physics,https://www.nature.com/articles/s42005-021-00720-2
404,Communications Physics,https://www.nature.com/articles/s42005-021-00714-0
405,Communications Physics,https://www.nature.com/articles/s42005-021-00713-1
406,Communications Physics,https://www.nature.com/articles/s42005-021-00700-6
407,European Journal of Clinical Nutrition,https://www.nature.com/articles/s41430-021-00991-6
408,European Journal of Clinical Nutrition,https://www.nature.com/articles/s41430-021-01000-6
409,European Journal of Clinical Nutrition,https://www.nature.com/articles/s41430-021-00995-2
410,European Journal of Clinical Nutrition,https://www.nature.com/articles/s41430-021-00993-4
411,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00967-x
412,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00972-0
413,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00979-7
414,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00975-x
415,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00970-2
416,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00974-y
417,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00971-1
418,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00971-1
419,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00969-9
420,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00962-2
421,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00959-x
422,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00958-y
423,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00957-z
424,European Journal of Human Genetics,https://www.nature.com/articles/s41431-021-00954-2
425,Evidence-Based Dentistry,https://www.nature.com/articles/s41432-021-0189-8
426,Evidence-Based Dentistry,https://www.nature.com/articles/s41432-021-0191-1
427,Evidence-Based Dentistry,https://www.nature.com/articles/s41432-021-0191-1
428,Evidence-Based Dentistry,https://www.nature.com/articles/s41432-021-0194-y
429,Evidence-Based Dentistry,https://www.nature.com/articles/s41432-021-0194-y
430,Evidence-Based Dentistry,https://www.nature.com/articles/s41432-021-0190-2
431,Evidence-Based Dentistry,https://www.nature.com/articles/s41432-021-0190-2
432,Evidence-Based Dentistry,https://www.nature.com/articles/s41432-021-0201-3
433,Evidence-Based Dentistry,https://www.nature.com/articles/s41432-021-0201-3
434,Evidence-Based Dentistry,https://www.nature.com/articles/s41432-021-0187-x
435,Evidence-Based Dentistry,https://www.nature.com/articles/s41432-021-0169-z
436,Evidence-Based Dentistry,https://www.nature.com/articles/s41432-021-0181-3
437,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00682-z
438,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00684-x
439,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00681-0
440,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00674-z
441,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00678-9
442,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00679-8
443,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00675-y
444,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00676-x
445,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00669-w
446,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00672-1
447,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00670-3
448,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00673-0
449,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00671-2
450,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00662-3
451,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00668-x
452,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00665-0
453,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00667-y
454,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00655-2
455,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00664-1
456,Experimental & Molecular Medicine,https://www.nature.com/articles/s12276-021-00660-5
457,Eye,https://www.nature.com/articles/s41433-021-01769-7
458,Eye,https://www.nature.com/articles/s41433-021-01776-8
459,Eye,https://www.nature.com/articles/s41433-021-01775-9
460,Eye,https://www.nature.com/articles/s41433-021-01759-9
461,Eye,https://www.nature.com/articles/s41433-021-01774-w
462,Eye,https://www.nature.com/articles/s41433-021-01781-x
463,Eye,https://www.nature.com/articles/s41433-021-01773-x
464,Eye,https://www.nature.com/articles/s41433-021-01566-2
465,Gene Therapy,https://www.nature.com/articles/s41434-021-00292-4
466,Gene Therapy,https://www.nature.com/articles/s41434-021-00295-1
467,Gene Therapy,https://www.nature.com/articles/s41434-021-00293-3
468,Gene Therapy,https://www.nature.com/articles/s41434-021-00290-6
469,Gene Therapy,https://www.nature.com/articles/s41434-021-00277-3
470,Gene Therapy,https://www.nature.com/articles/s41434-021-00291-5
471,Gene Therapy,https://www.nature.com/articles/s41434-021-00284-4
472,Gene Therapy,https://www.nature.com/articles/s41434-021-00287-1
473,Gene Therapy,https://www.nature.com/articles/s41434-021-00283-5
474,Gene Therapy,https://www.nature.com/articles/s41434-021-00283-5
475,Genes & Immunity,https://www.nature.com/articles/s41435-021-00149-1
476,Genes & Immunity,https://www.nature.com/articles/s41435-021-00148-2
477,Genes & Immunity,https://www.nature.com/articles/s41435-021-00147-3
478,Genes & Immunity,https://www.nature.com/articles/s41435-021-00145-5
479,Genes & Immunity,https://www.nature.com/articles/s41435-021-00144-6
480,Genes & Immunity,https://www.nature.com/articles/s41435-021-00140-w
481,Genes & Immunity,https://www.nature.com/articles/s41435-021-00139-3
482,Genes & Immunity,https://www.nature.com/articles/s41435-021-00142-8
483,Genes & Immunity,https://www.nature.com/articles/s41435-021-00143-7
484,Genes & Immunity,https://www.nature.com/articles/s41435-021-00137-5
485,Genes & Immunity,https://www.nature.com/articles/s41435-021-00136-6
486,Genes & Immunity,https://www.nature.com/articles/s41435-021-00133-9
487,Genes & Immunity,https://www.nature.com/articles/s41435-021-00131-x
488,Genes & Immunity,https://www.nature.com/articles/s41435-021-00129-5
489,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01308-5
490,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01308-5
491,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01307-6
492,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01307-6
493,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01302-x
494,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01302-x
495,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01279-7
496,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01306-7
497,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01305-8
498,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01300-z
499,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01297-5
500,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01272-0
501,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01299-3
502,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01298-4
503,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01296-6
504,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01281-z
505,Genetics in Medicine,https://www.nature.com/articles/s41436-021-01293-9
506,Heredity,https://www.nature.com/articles/s41437-021-00473-2
507,Heredity,https://www.nature.com/articles/s41437-021-00474-1
508,Heredity,https://www.nature.com/articles/s41437-021-00461-6
509,Heredity,https://www.nature.com/articles/s41437-021-00464-3
510,Heredity,https://www.nature.com/articles/s41437-021-00462-5
511,Heredity,https://www.nature.com/articles/s41437-021-00462-5
512,Heredity,https://www.nature.com/articles/s41437-021-00459-0
513,Heredity,https://www.nature.com/articles/s41437-021-00460-7
514,Heredity,https://www.nature.com/articles/s41437-021-00460-7
515,Heredity,https://www.nature.com/articles/s41437-021-00458-1
516,Heredity,https://www.nature.com/articles/s41437-021-00446-5
517,Heredity,https://www.nature.com/articles/s41437-021-00446-5
518,Heredity,https://www.nature.com/articles/s41437-021-00447-4
519,Horticulture Research,https://www.nature.com/articles/s41438-021-00701-0
520,Horticulture Research,https://www.nature.com/articles/s41438-021-00664-2
521,Horticulture Research,https://www.nature.com/articles/s41438-021-00694-w
522,Horticulture Research,https://www.nature.com/articles/s41438-021-00684-y
523,Horticulture Research,https://www.nature.com/articles/s41438-021-00649-1
524,Horticulture Research,https://www.nature.com/articles/s41438-021-00644-6
525,Horticulture Research,https://www.nature.com/articles/s41438-021-00651-7
526,Horticulture Research,https://www.nature.com/articles/s41438-021-00647-3
527,Horticulture Research,https://www.nature.com/articles/s41438-021-00654-4
528,Horticulture Research,https://www.nature.com/articles/s41438-021-00642-8
529,Horticulture Research,https://www.nature.com/articles/s41438-021-00640-w
530,Horticulture Research,https://www.nature.com/articles/s41438-021-00645-5
531,Horticulture Research,https://www.nature.com/articles/s41438-021-00652-6
532,Horticulture Research,https://www.nature.com/articles/s41438-021-00648-2
533,Horticulture Research,https://www.nature.com/articles/s41438-021-00655-3
534,Horticulture Research,https://www.nature.com/articles/s41438-021-00650-8
535,Horticulture Research,https://www.nature.com/articles/s41438-021-00646-4
536,Horticulture Research,https://www.nature.com/articles/s41438-021-00653-5
537,Horticulture Research,https://www.nature.com/articles/s41438-021-00689-7
538,Horticulture Research,https://www.nature.com/articles/s41438-021-00665-1
539,Human Genome Variation,https://www.nature.com/articles/s41439-021-00170-w
540,Human Genome Variation,https://www.nature.com/articles/s41439-021-00168-4
541,Human Genome Variation,https://www.nature.com/articles/s41439-021-00169-3
542,Human Genome Variation,https://www.nature.com/articles/s41439-021-00167-5
543,Human Genome Variation,https://www.nature.com/articles/s41439-021-00165-7
544,Human Genome Variation,https://www.nature.com/articles/s41439-021-00164-8
545,Human Genome Variation,https://www.nature.com/articles/s41439-021-00163-9
546,Human Genome Variation,https://www.nature.com/articles/s41439-021-00160-y
547,Human Genome Variation,https://www.nature.com/articles/s41439-021-00161-x
548,Human Genome Variation,https://www.nature.com/articles/s41439-021-00162-w
549,Human Genome Variation,https://www.nature.com/articles/s41439-021-00159-5
550,Human Genome Variation,https://www.nature.com/articles/s41439-021-00157-7
551,Human Genome Variation,https://www.nature.com/articles/s41439-021-00158-6
552,Human Genome Variation,https://www.nature.com/articles/s41439-021-00156-8
553,Human Genome Variation,https://www.nature.com/articles/s41439-021-00155-9
554,Human Genome Variation,https://www.nature.com/articles/s41439-021-00147-9
555,Human Genome Variation,https://www.nature.com/articles/s41439-021-00154-w
556,Human Genome Variation,https://www.nature.com/articles/s41439-021-00153-x
557,Human Genome Variation,https://www.nature.com/articles/s41439-021-00151-z
558,Human Genome Variation,https://www.nature.com/articles/s41439-021-00152-y
559,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00896-6
560,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00906-7
561,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00903-w
562,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00905-8
563,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00897-5
564,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00901-y
565,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00900-z
566,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00898-4
567,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00891-x
568,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00894-8
569,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00890-y
570,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00895-7
571,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00881-z
572,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00884-w
573,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00892-w
574,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00893-9
575,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00885-9
576,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00883-x
577,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00889-5
578,Humanities and Social Sciences Communications,https://www.nature.com/articles/s41599-021-00887-7
579,Hypertension Research,https://www.nature.com/articles/s41440-021-00726-x
580,Hypertension Research,https://www.nature.com/articles/s41440-021-00759-2
581,Hypertension Research,https://www.nature.com/articles/s41440-021-00753-8
582,Hypertension Research,https://www.nature.com/articles/s41440-021-00728-9
583,Hypertension Research,https://www.nature.com/articles/s41440-021-00748-5
584,Hypertension Research,https://www.nature.com/articles/s41440-021-00745-8
585,Hypertension Research,https://www.nature.com/articles/s41440-021-00711-4
586,Hypertension Research,https://www.nature.com/articles/s41440-021-00744-9
587,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00473-0
588,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00462-3
589,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00457-0
590,International Journal of Impotence Research,https://www.nature.com/articles/s41443-021-00457-0
591,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00982-4
592,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00984-2
593,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00971-7
594,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00970-8
595,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00968-2
596,International Journal of Obesity,https://www.nature.com/articles/s41366-021-00965-5
597,International Journal of Obesity Supplements,https://www.nature.com/articles/s41367-018-0004-y
598,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00135-3
599,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00136-2
600,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00137-1
601,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00133-5
602,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00134-4
603,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00132-6
604,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00130-8
605,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00128-2
606,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00131-7
607,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00129-1
608,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00126-4
609,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00127-3
610,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00125-5
611,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00121-9
612,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00124-6
613,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00122-8
614,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00123-7
615,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00119-3
616,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00120-w
