,OPEN_NAME,OK_LINK
617,International Journal of Oral Science,https://www.nature.com/articles/s41368-021-00117-5
618,ISME Communications,https://www.nature.com/articles/s43705-021-00057-5
619,ISME Communications,https://www.nature.com/articles/s43705-021-00058-4
620,ISME Communications,https://www.nature.com/articles/s43705-021-00058-4
621,ISME Communications,https://www.nature.com/articles/s43705-021-00056-6
622,ISME Communications,https://www.nature.com/articles/s43705-021-00052-w
623,ISME Communications,https://www.nature.com/articles/s43705-021-00055-7
624,ISME Communications,https://www.nature.com/articles/s43705-021-00053-9
625,ISME Communications,https://www.nature.com/articles/s43705-021-00051-x
626,ISME Communications,https://www.nature.com/articles/s43705-021-00050-y
627,ISME Communications,https://www.nature.com/articles/s43705-021-00049-5
628,ISME Communications,https://www.nature.com/articles/s43705-021-00047-7
629,ISME Communications,https://www.nature.com/articles/s43705-021-00047-7
630,ISME Communications,https://www.nature.com/articles/s43705-021-00046-8
631,ISME Communications,https://www.nature.com/articles/s43705-021-00045-9
632,ISME Communications,https://www.nature.com/articles/s43705-021-00039-7
633,ISME Communications,https://www.nature.com/articles/s43705-021-00040-0
634,ISME Communications,https://www.nature.com/articles/s43705-021-00042-y
635,ISME Communications,https://www.nature.com/articles/s43705-021-00042-y
636,ISME Communications,https://www.nature.com/articles/s43705-021-00041-z
637,ISME Communications,https://www.nature.com/articles/s43705-021-00043-x
638,ISME Communications,https://www.nature.com/articles/s43705-021-00038-8
639,ISME Communications,https://www.nature.com/articles/s43705-021-00036-w
640,ISME Communications,https://www.nature.com/articles/s43705-021-00034-y
641,The ISME Journal,https://www.nature.com/articles/s41396-021-01128-0
642,The ISME Journal,https://www.nature.com/articles/s41396-021-01130-6
643,The ISME Journal,https://www.nature.com/articles/s41396-021-01125-3
644,The ISME Journal,https://www.nature.com/articles/s41396-021-01118-2
645,The ISME Journal,https://www.nature.com/articles/s41396-021-01111-9
646,The ISME Journal,https://www.nature.com/articles/s41396-021-01115-5
647,The ISME Journal,https://www.nature.com/articles/s41396-021-01117-3
648,The ISME Journal,https://www.nature.com/articles/s41396-021-01107-5
649,The ISME Journal,https://www.nature.com/articles/s41396-021-01106-6
650,The ISME Journal,https://www.nature.com/articles/s41396-021-01109-3
651,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00458-7
652,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00472-9
653,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00460-z
654,The Journal of Antibiotics,https://www.nature.com/articles/s41429-021-00467-6
655,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00386-6
656,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00385-7
657,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00381-x
658,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00375-9
659,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00379-5
660,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00378-6
661,Journal of Exposure Science & Environmental Epidemiology,https://www.nature.com/articles/s41370-021-00376-8
662,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00982-2
663,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00982-2
664,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00978-y
665,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00978-y
666,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00951-9
667,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00976-0
668,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00970-6
669,Journal of Human Genetics,https://www.nature.com/articles/s10038-021-00969-z
670,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00617-1
671,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00616-2
672,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00608-2
673,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00615-3
674,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00600-w
675,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00600-w
676,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00601-9
677,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00607-3
678,Journal of Human Hypertension,https://www.nature.com/articles/s41371-021-00598-1
679,Journal of Perinatology,https://www.nature.com/articles/s41372-021-01219-y
680,Journal of Perinatology,https://www.nature.com/articles/s41372-021-01218-z
681,Journal of Perinatology,https://www.nature.com/articles/s41372-021-01212-5
682,Journal of Perinatology,https://www.nature.com/articles/s41372-021-01216-1
683,Journal of Perinatology,https://www.nature.com/articles/s41372-021-01210-7
684,Journal of Perinatology,https://www.nature.com/articles/s41372-021-01213-4
685,Journal of Perinatology,https://www.nature.com/articles/s41372-021-01206-3
686,Journal of Perinatology,https://www.nature.com/articles/s41372-021-01174-8
687,Journal of Perinatology,https://www.nature.com/articles/s41372-021-01177-5
688,Lab Animal,https://www.nature.com/articles/s41684-021-00878-w
689,Lab Animal,https://www.nature.com/articles/s41684-021-00878-w
690,Lab Animal,https://www.nature.com/articles/s41684-021-00872-2
691,Lab Animal,https://www.nature.com/articles/s41684-021-00867-z
692,Laboratory Investigation,https://www.nature.com/articles/s41374-021-00677-4
693,Laboratory Investigation,https://www.nature.com/articles/s41374-021-00677-4
694,Laboratory Investigation,https://www.nature.com/articles/s41374-021-00633-2
695,Laboratory Investigation,https://www.nature.com/articles/s41374-021-00633-2
696,Laboratory Investigation,https://www.nature.com/articles/s41374-021-00669-4
697,Laboratory Investigation,https://www.nature.com/articles/s41374-021-00676-5
698,Laboratory Investigation,https://www.nature.com/articles/s41374-021-00672-9
699,Laboratory Investigation,https://www.nature.com/articles/s41374-021-00671-w
700,Laboratory Investigation,https://www.nature.com/articles/s41374-021-00657-8
701,Laboratory Investigation,https://www.nature.com/articles/s41374-021-00657-8
702,Laboratory Investigation,https://www.nature.com/articles/s41374-021-00663-w
703,Leukemia,https://www.nature.com/articles/s41375-021-01442-8
704,Leukemia,https://www.nature.com/articles/s41375-021-01436-6
705,Leukemia,https://www.nature.com/articles/s41375-021-01437-5
706,Leukemia,https://www.nature.com/articles/s41375-021-01422-y
707,Leukemia,https://www.nature.com/articles/s41375-021-01421-z
708,Leukemia,https://www.nature.com/articles/s41375-021-01419-7
709,Leukemia,https://www.nature.com/articles/s41375-021-01429-5
710,Leukemia,https://www.nature.com/articles/s41375-021-01424-w
711,Leukemia,https://www.nature.com/articles/s41375-021-01416-w
712,Leukemia,https://www.nature.com/articles/s41375-021-01399-8
713,Leukemia,https://www.nature.com/articles/s41375-021-01418-8
714,Leukemia Supplements,https://www.nature.com/articles/s41376-019-0004-5
715,Leukemia Supplements,https://www.nature.com/articles/s41376-019-0004-5
716,Leukemia Supplements,https://www.nature.com/articles/leusup201410
717,Leukemia Supplements,https://www.nature.com/articles/leusup20146
718,Leukemia Supplements,https://www.nature.com/articles/leusup20131
719,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00653-z
720,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00646-y
721,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00649-9
722,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00640-4
723,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00643-1
724,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00648-w
725,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00652-0
726,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00647-x
727,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00642-2
728,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00631-5
729,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00644-0
730,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00636-0
731,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00628-0
732,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00623-5
733,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00633-3
734,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00645-z
735,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00641-3
736,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00639-x
737,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00622-6
738,Light: Science & Applications,https://www.nature.com/articles/s41377-021-00632-4
739,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00308-4
740,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00303-9
741,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00302-w
742,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00307-5
743,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00289-4
744,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00296-5
745,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00280-z
746,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00298-3
747,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00287-6
748,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00292-9
749,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00299-2
750,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00295-6
751,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00293-8
752,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00286-7
753,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00291-w
754,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00294-7
755,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00288-5
756,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00290-x
757,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00275-w
758,Microsystems & Nanoengineering,https://www.nature.com/articles/s41378-021-00283-w
759,Modern Pathology,https://www.nature.com/articles/s41379-021-00925-4
760,Modern Pathology,https://www.nature.com/articles/s41379-021-00939-y
761,Modern Pathology,https://www.nature.com/articles/s41379-021-00939-y
762,Modern Pathology,https://www.nature.com/articles/s41379-021-00941-4
763,Modern Pathology,https://www.nature.com/articles/s41379-021-00919-2
764,Modern Pathology,https://www.nature.com/articles/s41379-021-00905-8
765,Modern Pathology,https://www.nature.com/articles/s41379-021-00918-3
766,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01306-8
767,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01306-8
768,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01309-5
769,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01311-x
770,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01300-0
771,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01263-2
772,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01290-z
773,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01304-w
774,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01295-8
775,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01301-z
776,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01271-2
777,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01303-x
778,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01299-4
779,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01305-9
780,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01307-7
781,Molecular Psychiatry,https://www.nature.com/articles/s41380-021-01289-6
782,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00456-w
783,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00459-7
784,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00451-1
785,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00455-x
786,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00452-0
787,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00452-0
788,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00450-2
789,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00443-1
790,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00448-w
791,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00448-w
792,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00449-9
793,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00446-y
794,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00445-z
795,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00441-3
796,Mucosal Immunology,https://www.nature.com/articles/s41385-021-00437-z
797,Nature,https://www.nature.com/articles/s41586-021-04085-y
798,Nature,https://www.nature.com/articles/d41586-021-02761-7
799,Nature,https://www.nature.com/articles/d41586-021-02761-7
800,Nature,https://www.nature.com/articles/s41586-021-04080-3
801,Nature,https://www.nature.com/articles/s41586-021-03921-5
802,Nature,https://www.nature.com/articles/d41586-021-02743-9
803,Nature,https://www.nature.com/articles/d41586-021-02785-z
804,Nature,https://www.nature.com/articles/d41586-021-02755-5
805,Nature,https://www.nature.com/articles/d41586-021-02772-4
806,Nature,https://www.nature.com/articles/d41586-021-02763-5
807,Nature,https://www.nature.com/articles/d41586-021-02763-5
808,Nature,https://www.nature.com/articles/d41586-021-02782-2
809,Nature,https://www.nature.com/articles/d41586-021-02787-x
810,Nature,https://www.nature.com/articles/d41586-021-02733-x
811,Nature,https://www.nature.com/articles/d41586-021-02740-y
812,Nature,https://www.nature.com/articles/d41586-021-02783-1
813,Nature,https://www.nature.com/articles/s41586-021-04060-7
814,Nature,https://www.nature.com/articles/d41586-021-02746-6
815,Nature Africa,https://www.nature.com/articles/d44148-021-00091-4
816,Nature Africa,https://www.nature.com/articles/d44148-021-00092-3
817,Nature Africa,https://www.nature.com/articles/d44148-021-00093-2
818,Nature Africa,https://www.nature.com/articles/d44148-021-00094-1
819,Nature Africa,https://www.nature.com/articles/d44148-021-00088-z
820,Nature Africa,https://www.nature.com/articles/d44148-021-00089-y
821,Nature Africa,https://www.nature.com/articles/d44148-021-00086-1
822,Nature Africa,https://www.nature.com/articles/d44148-021-00087-0
823,Nature Africa,https://www.nature.com/articles/d44148-021-00084-3
824,Nature Africa,https://www.nature.com/articles/d44148-021-00085-2
825,Nature Africa,https://www.nature.com/articles/d44148-021-00082-5
826,Nature Africa,https://www.nature.com/articles/d44148-021-00083-4
827,Nature Africa,https://www.nature.com/articles/d44148-021-00081-6
828,Nature Africa,https://www.nature.com/articles/d44148-021-00079-0
829,Nature Africa,https://www.nature.com/articles/d44148-021-00080-7
830,Nature Africa,https://www.nature.com/articles/d44148-021-00077-2
831,Nature Africa,https://www.nature.com/articles/d44148-021-00078-1
832,Nature Africa,https://www.nature.com/articles/d44148-021-00076-3
833,Nature Africa,https://www.nature.com/articles/d44148-021-00075-4
834,Nature Africa,https://www.nature.com/articles/d44148-021-00074-5
835,Nature Aging,https://www.nature.com/articles/s43587-021-00126-3
836,Nature Aging,https://www.nature.com/articles/s43587-021-00118-3
837,Nature Aging,https://www.nature.com/articles/s43587-021-00121-8
838,Nature Aging,https://www.nature.com/articles/s43587-021-00106-7
839,Nature Aging,https://www.nature.com/articles/s43587-021-00119-2
840,Nature Aging,https://www.nature.com/articles/s43587-021-00115-6
841,Nature Aging,https://www.nature.com/articles/s43587-021-00104-9
842,Nature Aging,https://www.nature.com/articles/s43587-021-00114-7
843,Nature Aging,https://www.nature.com/articles/s43587-021-00105-8
844,Nature Astronomy,https://www.nature.com/articles/s41550-021-01503-z
845,Nature Biomedical Engineering,https://www.nature.com/articles/s41551-021-00798-7
846,Nature Biomedical Engineering,https://www.nature.com/articles/s41551-021-00794-x
847,Nature Biomedical Engineering,https://www.nature.com/articles/s41551-021-00786-x
848,Nature Biomedical Engineering,https://www.nature.com/articles/s41551-021-00818-6
849,Nature Biomedical Engineering,https://www.nature.com/articles/s41551-021-00797-8
850,Nature Biomedical Engineering,https://www.nature.com/articles/s41551-021-00790-1
851,Nature Biomedical Engineering,https://www.nature.com/articles/s41551-021-00775-0
852,Nature Biomedical Engineering,https://www.nature.com/articles/s41551-021-00775-0
853,Nature Biotechnology,https://www.nature.com/articles/s41587-021-01122-z
854,Nature Biotechnology,https://www.nature.com/articles/s41587-021-01034-y
855,Nature Biotechnology,https://www.nature.com/articles/s41587-021-01085-1
856,Nature Biotechnology,https://www.nature.com/articles/s41587-021-01088-y
857,Nature Biotechnology,https://www.nature.com/articles/s41587-021-01088-y
858,Nature Cancer,https://www.nature.com/articles/s43018-021-00283-9
859,Nature Cancer,https://www.nature.com/articles/s43018-021-00243-3
860,Nature Cancer,https://www.nature.com/articles/s43018-021-00277-7
861,Nature Cancer,https://www.nature.com/articles/s43018-021-00265-x
862,Nature Cancer,https://www.nature.com/articles/s43018-021-00253-1
863,Nature Cancer,https://www.nature.com/articles/s43018-021-00252-2
864,Nature Catalysis,https://www.nature.com/articles/s41929-021-00681-3
865,Nature Catalysis,https://www.nature.com/articles/s41929-021-00677-z
866,Nature Cell Biology,https://www.nature.com/articles/s41556-021-00772-0
867,Nature Cell Biology,https://www.nature.com/articles/s41556-021-00785-9
868,Nature Cell Biology,https://www.nature.com/articles/s41556-021-00759-x
869,Nature Cell Biology,https://www.nature.com/articles/s41556-021-00761-3
870,Nature Cell Biology,https://www.nature.com/articles/s41556-021-00761-3
871,Nature Cell Biology,https://www.nature.com/articles/s41556-021-00775-x
872,Nature Cell Biology,https://www.nature.com/articles/s41556-021-00757-z
873,Nature Cell Biology,https://www.nature.com/articles/s41556-021-00756-0
874,Nature Chemical Biology,https://www.nature.com/articles/s41589-021-00882-8
875,Nature Chemical Biology,https://www.nature.com/articles/s41589-021-00905-4
876,Nature Chemical Biology,https://www.nature.com/articles/s41589-021-00841-3
877,Nature Chemical Biology,https://www.nature.com/articles/s41589-021-00891-7
878,Nature Chemistry,https://www.nature.com/articles/s41557-021-00823-x
879,Nature Chemistry,https://www.nature.com/articles/s41557-021-00806-y
880,Nature Chemistry,https://www.nature.com/articles/s41557-021-00775-2
881,Nature Chemistry,https://www.nature.com/articles/s41557-021-00809-9
882,Nature Chemistry,https://www.nature.com/articles/s41557-021-00808-w
883,Nature Chemistry,https://www.nature.com/articles/s41557-021-00765-4
884,Nature Chemistry,https://www.nature.com/articles/s41557-021-00752-9
885,Nature Chemistry,https://www.nature.com/articles/s41557-021-00773-4
886,Nature Climate Change,https://www.nature.com/articles/s41558-021-01185-5
887,Nature Climate Change,https://www.nature.com/articles/s41558-021-01164-w
888,Nature Climate Change,https://www.nature.com/articles/s41558-021-01156-w
889,Nature Communications,https://www.nature.com/articles/s41467-021-26378-6
890,Nature Communications,https://www.nature.com/articles/s41467-021-26377-7
891,Nature Communications,https://www.nature.com/articles/s41467-021-26130-0
892,Nature Communications,https://www.nature.com/articles/s41467-021-26156-4
893,Nature Communications,https://www.nature.com/articles/s41467-021-26144-8
894,Nature Communications,https://www.nature.com/articles/s41467-021-26222-x
895,Nature Communications,https://www.nature.com/articles/s41467-021-26201-2
896,Nature Communications,https://www.nature.com/articles/s41467-021-26272-1
897,Nature Communications,https://www.nature.com/articles/s41467-021-25972-y
898,Nature Communications,https://www.nature.com/articles/s41467-021-26133-x
899,Nature Communications,https://www.nature.com/articles/s41467-021-26237-4
900,Nature Communications,https://www.nature.com/articles/s41467-021-26220-z
901,Nature Communications,https://www.nature.com/articles/s41467-021-26228-5
902,Nature Communications,https://www.nature.com/articles/s41467-021-26179-x
903,Nature Communications,https://www.nature.com/articles/s41467-021-26219-6
904,Nature Communications,https://www.nature.com/articles/s41467-021-26035-y
905,Nature Communications,https://www.nature.com/articles/s41467-021-26257-0
906,Nature Communications,https://www.nature.com/articles/s41467-021-26158-2
907,Nature Communications,https://www.nature.com/articles/s41467-021-26070-9
908,Nature Communications,https://www.nature.com/articles/s41467-021-26205-y
909,Nature Computational Science,https://www.nature.com/articles/s43588-021-00142-8
910,Nature Computational Science,https://www.nature.com/articles/s43588-021-00147-3
911,Nature Computational Science,https://www.nature.com/articles/s43588-021-00138-4
912,Nature Computational Science,https://www.nature.com/articles/s43588-021-00146-4
913,Nature Computational Science,https://www.nature.com/articles/s43588-021-00127-7
914,Nature Computational Science,https://www.nature.com/articles/s43588-021-00137-5
915,Nature Computational Science,https://www.nature.com/articles/s43588-021-00125-9
916,Nature Computational Science,https://www.nature.com/articles/s43588-021-00126-8
917,Nature Computational Science,https://www.nature.com/articles/s43588-021-00119-7
918,Nature Ecology & Evolution,https://www.nature.com/articles/s41559-021-01560-7
919,Nature Ecology & Evolution,https://www.nature.com/articles/s41559-021-01571-4
920,Nature Ecology & Evolution,https://www.nature.com/articles/s41559-021-01569-y
921,Nature Ecology & Evolution,https://www.nature.com/articles/s41559-021-01541-w
922,Nature Ecology & Evolution,https://www.nature.com/articles/s41559-021-01541-w
923,Nature Ecology & Evolution,https://www.nature.com/articles/s41559-021-01563-4
924,Nature Ecology & Evolution,https://www.nature.com/articles/s41559-021-01546-5
925,Nature Electronics,https://www.nature.com/articles/s41928-021-00649-y
926,Nature Electronics,https://www.nature.com/articles/s41928-021-00654-1
927,Nature Electronics,https://www.nature.com/articles/s41928-021-00644-3
928,Nature Electronics,https://www.nature.com/articles/s41928-021-00642-5
929,Nature Energy,https://www.nature.com/articles/s41560-021-00900-y
930,Nature Energy,https://www.nature.com/articles/s41560-021-00888-5
