,OK,SHORT NAME
0,https://www.nature.com/articles/s41550-021-01503-z,ASTRONOMY
1,https://www.nature.com/articles/s41550-021-01481-2,ASTRONOMY
2,https://www.nature.com/articles/s41550-021-01500-2,ASTRONOMY
3,https://www.nature.com/articles/s41550-021-01486-x,ASTRONOMY
4,https://www.nature.com/articles/s41550-021-01501-1,ASTRONOMY
5,https://www.nature.com/articles/s41550-021-01477-y,ASTRONOMY
6,https://www.nature.com/articles/s41550-021-01466-1,ASTRONOMY
7,https://www.nature.com/articles/s41550-021-01456-3,ASTRONOMY
8,https://www.nature.com/articles/s41550-021-01417-w,ASTRONOMY
9,https://www.nature.com/articles/s41550-021-01423-y,ASTRONOMY
10,https://www.nature.com/articles/s41550-021-01423-y,ASTRONOMY
11,https://www.nature.com/articles/s41550-021-01440-x,ASTRONOMY
12,https://www.nature.com/articles/s41550-021-01443-8,ASTRONOMY
13,https://www.nature.com/articles/s41550-021-01412-1,ASTRONOMY
14,https://www.nature.com/articles/s41550-021-01380-6,ASTRONOMY
15,https://www.nature.com/articles/s41550-021-01400-5,ASTRONOMY
16,https://www.nature.com/articles/s41550-021-01399-9,ASTRONOMY
17,https://www.nature.com/articles/s41550-021-01374-4,ASTRONOMY
18,https://www.nature.com/articles/s41550-021-01390-4,ASTRONOMY
19,https://www.nature.com/articles/s41550-021-01373-5,ASTRONOMY
20,https://www.nature.com/articles/s41550-021-01367-3,ASTRONOMY
21,https://www.nature.com/articles/s41550-021-01348-6,ASTRONOMY
22,https://www.nature.com/articles/s41550-021-01341-z,ASTRONOMY
23,https://www.nature.com/articles/s41550-021-01359-3,ASTRONOMY
24,https://www.nature.com/articles/s41550-021-01362-8,ASTRONOMY
25,https://www.nature.com/articles/s41550-021-01361-9,ASTRONOMY
26,https://www.nature.com/articles/s41550-021-01337-9,ASTRONOMY
27,https://www.nature.com/articles/s41550-021-01325-z,ASTRONOMY
28,https://www.nature.com/articles/s41550-021-01343-x,ASTRONOMY
29,https://www.nature.com/articles/s41550-021-01340-0,ASTRONOMY
30,https://www.nature.com/articles/s41550-021-01322-2,ASTRONOMY
31,https://www.nature.com/articles/s41550-021-01312-4,ASTRONOMY
32,https://www.nature.com/articles/s41550-021-01319-x,ASTRONOMY
33,https://www.nature.com/articles/s41550-020-01298-5,ASTRONOMY
34,https://www.nature.com/articles/s41550-020-01293-w,ASTRONOMY
35,https://www.nature.com/articles/s41550-020-01281-0,ASTRONOMY
36,https://www.nature.com/articles/s41550-020-01272-1,ASTRONOMY
37,https://www.nature.com/articles/s41550-020-01272-1,ASTRONOMY
38,https://www.nature.com/articles/s41550-020-01259-y,ASTRONOMY
39,https://www.nature.com/articles/s41550-020-01259-y,ASTRONOMY
40,https://www.nature.com/articles/s41550-020-01257-0,ASTRONOMY
41,https://www.nature.com/articles/s41550-020-01238-3,ASTRONOMY
42,https://www.nature.com/articles/s41550-020-01258-z,ASTRONOMY
43,https://www.nature.com/articles/s41550-020-01256-1,ASTRONOMY
44,https://www.nature.com/articles/s41550-020-01230-x,ASTRONOMY
45,https://www.nature.com/articles/s41550-020-01251-6,ASTRONOMY
46,https://www.nature.com/articles/s41550-020-01252-5,ASTRONOMY
47,https://www.nature.com/articles/s41550-020-01240-9,ASTRONOMY
48,https://www.nature.com/articles/s41550-020-01243-6,ASTRONOMY
49,https://www.nature.com/articles/s41550-020-01225-8,ASTRONOMY
50,https://www.nature.com/articles/s41550-020-01216-9,ASTRONOMY
51,https://www.nature.com/articles/s41550-020-1202-4,ASTRONOMY
52,https://www.nature.com/articles/s41550-020-1207-z,ASTRONOMY
53,https://www.nature.com/articles/s41550-020-1169-1,ASTRONOMY
54,https://www.nature.com/articles/s41550-020-1205-1,ASTRONOMY
55,https://www.nature.com/articles/s41550-020-1178-0,ASTRONOMY
56,https://www.nature.com/articles/s41550-020-1188-y,ASTRONOMY
57,https://www.nature.com/articles/s41550-020-1191-3,ASTRONOMY
58,https://www.nature.com/articles/s41550-020-1185-1,ASTRONOMY
59,https://www.nature.com/articles/s41550-020-1184-2,ASTRONOMY
60,https://www.nature.com/articles/s41550-020-1189-x,ASTRONOMY
61,https://www.nature.com/articles/s41550-020-1154-8,ASTRONOMY
62,https://www.nature.com/articles/s41550-020-1153-9,ASTRONOMY
63,https://www.nature.com/articles/s41550-020-1163-7,ASTRONOMY
64,https://www.nature.com/articles/s41550-020-1151-y,ASTRONOMY
65,https://www.nature.com/articles/s41550-020-1148-6,ASTRONOMY
66,https://www.nature.com/articles/s41550-020-1161-9,ASTRONOMY
67,https://www.nature.com/articles/s41550-020-1160-x,ASTRONOMY
68,https://www.nature.com/articles/s41550-020-1162-8,ASTRONOMY
69,https://www.nature.com/articles/s41550-020-1159-3,ASTRONOMY
70,https://www.nature.com/articles/s41550-020-1145-9,ASTRONOMY
71,https://www.nature.com/articles/s41550-020-1145-9,ASTRONOMY
72,https://www.nature.com/articles/s41550-020-1152-x,ASTRONOMY
73,https://www.nature.com/articles/s41550-020-1149-5,ASTRONOMY
74,https://www.nature.com/articles/s41550-020-1140-1,ASTRONOMY
75,https://www.nature.com/articles/s41550-020-1140-1,ASTRONOMY
76,https://www.nature.com/articles/s41550-020-1129-9,ASTRONOMY
77,https://www.nature.com/articles/s41550-020-1137-9,ASTRONOMY
78,https://www.nature.com/articles/s41550-020-1130-3,ASTRONOMY
79,https://www.nature.com/articles/s41550-020-1136-x,ASTRONOMY
80,https://www.nature.com/articles/s41550-020-1134-z,ASTRONOMY
81,https://www.nature.com/articles/s41550-020-1135-y,ASTRONOMY
82,https://www.nature.com/articles/s41550-020-1125-0,ASTRONOMY
83,https://www.nature.com/articles/s41550-020-1108-1,ASTRONOMY
84,https://www.nature.com/articles/s41550-020-1121-4,ASTRONOMY
85,https://www.nature.com/articles/s41550-020-1124-1,ASTRONOMY
86,https://www.nature.com/articles/s41550-020-1103-6,ASTRONOMY
87,https://www.nature.com/articles/s41550-020-1117-0,ASTRONOMY
88,https://www.nature.com/articles/s41550-020-1112-5,ASTRONOMY
89,https://www.nature.com/articles/s41550-020-1118-z,ASTRONOMY
90,https://www.nature.com/articles/s41550-020-1110-7,ASTRONOMY
91,https://www.nature.com/articles/s41550-020-1111-6,ASTRONOMY
92,https://www.nature.com/articles/s41550-020-1107-2,ASTRONOMY
93,https://www.nature.com/articles/s41550-020-1107-2,ASTRONOMY
94,https://www.nature.com/articles/s41550-020-1091-6,ASTRONOMY
95,https://www.nature.com/articles/s41550-020-1089-0,ASTRONOMY
96,https://www.nature.com/articles/s41550-020-1038-y,ASTRONOMY
97,https://www.nature.com/articles/s41550-020-1038-y,ASTRONOMY
98,https://www.nature.com/articles/s41550-020-1078-3,ASTRONOMY
99,https://www.nature.com/articles/s41550-020-1031-5,ASTRONOMY
100,https://www.nature.com/articles/s41550-020-1074-7,ASTRONOMY
101,https://www.nature.com/articles/s41550-020-1057-8,ASTRONOMY
102,https://www.nature.com/articles/s41550-020-1042-2,ASTRONOMY
103,https://www.nature.com/articles/s41550-020-1045-z,ASTRONOMY
104,https://www.nature.com/articles/s41550-020-1055-x,ASTRONOMY
105,https://www.nature.com/articles/s41550-020-1061-z,ASTRONOMY
106,https://www.nature.com/articles/s41550-020-1046-y,ASTRONOMY
107,https://www.nature.com/articles/s41550-020-1056-9,ASTRONOMY
108,https://www.nature.com/articles/s41550-020-1058-7,ASTRONOMY
109,https://www.nature.com/articles/s41550-020-1048-9,ASTRONOMY
110,https://www.nature.com/articles/s41550-020-1047-x,ASTRONOMY
111,https://www.nature.com/articles/s41550-020-1044-0,ASTRONOMY
112,https://www.nature.com/articles/s41550-020-1032-4,ASTRONOMY
113,https://www.nature.com/articles/s41550-020-1016-4,ASTRONOMY
114,https://www.nature.com/articles/s41550-020-1029-z,ASTRONOMY
115,https://www.nature.com/articles/s41550-020-1026-2,ASTRONOMY
116,https://www.nature.com/articles/s41550-020-1021-7,ASTRONOMY
117,https://www.nature.com/articles/s41550-020-1027-1,ASTRONOMY
118,https://www.nature.com/articles/s41550-020-1022-6,ASTRONOMY
119,https://www.nature.com/articles/s41550-020-1015-5,ASTRONOMY
120,https://www.nature.com/articles/s41550-019-1001-y,ASTRONOMY
121,https://www.nature.com/articles/s41550-019-1006-6,ASTRONOMY
122,https://www.nature.com/articles/s41550-019-1004-8,ASTRONOMY
123,https://www.nature.com/articles/s41550-019-1005-7,ASTRONOMY
124,https://www.nature.com/articles/s41550-019-1003-9,ASTRONOMY
125,https://www.nature.com/articles/s41550-019-0994-6,ASTRONOMY
126,https://www.nature.com/articles/s41550-019-0968-8,ASTRONOMY
127,https://www.nature.com/articles/s41550-019-0982-x,ASTRONOMY
128,https://www.nature.com/articles/s41550-019-0964-z,ASTRONOMY
129,https://www.nature.com/articles/s41550-019-0993-7,ASTRONOMY
130,https://www.nature.com/articles/s41550-019-0983-9,ASTRONOMY
131,https://www.nature.com/articles/s41550-019-0980-z,ASTRONOMY
132,https://www.nature.com/articles/s41550-019-0981-y,ASTRONOMY
133,https://www.nature.com/articles/s41550-019-0986-6,ASTRONOMY
134,https://www.nature.com/articles/s41550-019-0971-0,ASTRONOMY
135,https://www.nature.com/articles/s41550-019-0935-4,ASTRONOMY
136,https://www.nature.com/articles/s41550-019-0943-4,ASTRONOMY
137,https://www.nature.com/articles/s41550-019-0951-4,ASTRONOMY
138,https://www.nature.com/articles/s41550-019-0956-z,ASTRONOMY
139,https://www.nature.com/articles/s41550-019-0920-y,ASTRONOMY
140,https://www.nature.com/articles/s41550-019-0920-y,ASTRONOMY
141,https://www.nature.com/articles/s41550-019-0947-0,ASTRONOMY
142,https://www.nature.com/articles/s41550-019-0950-5,ASTRONOMY
143,https://www.nature.com/articles/s41550-019-0952-3,ASTRONOMY
144,https://www.nature.com/articles/s41550-019-0946-1,ASTRONOMY
145,https://www.nature.com/articles/s41550-019-0938-1,ASTRONOMY
146,https://www.nature.com/articles/s41550-019-0907-8,ASTRONOMY
147,https://www.nature.com/articles/s41550-019-0923-8,ASTRONOMY
148,https://www.nature.com/articles/s41550-019-0919-4,ASTRONOMY
149,https://www.nature.com/articles/s41550-019-0913-x,ASTRONOMY
150,https://www.nature.com/articles/s41550-019-0921-x,ASTRONOMY
151,https://www.nature.com/articles/s41550-019-0912-y,ASTRONOMY
152,https://www.nature.com/articles/s41550-019-0924-7,ASTRONOMY
153,https://www.nature.com/articles/s41550-019-0884-y,ASTRONOMY
154,https://www.nature.com/articles/s41550-019-0898-5,ASTRONOMY
155,https://www.nature.com/articles/s41550-019-0886-9,ASTRONOMY
156,https://www.nature.com/articles/s41550-019-0897-6,ASTRONOMY
157,https://www.nature.com/articles/s41550-019-0896-7,ASTRONOMY
158,https://www.nature.com/articles/s41550-019-0895-8,ASTRONOMY
159,https://www.nature.com/articles/s41550-019-0891-z,ASTRONOMY
160,https://www.nature.com/articles/s41550-019-0889-6,ASTRONOMY
161,https://www.nature.com/articles/s41550-019-0861-5,ASTRONOMY
162,https://www.nature.com/articles/s41550-019-0864-2,ASTRONOMY
163,https://www.nature.com/articles/s41550-019-0877-x,ASTRONOMY
164,https://www.nature.com/articles/s41550-019-0866-0,ASTRONOMY
165,https://www.nature.com/articles/s41550-019-0870-4,ASTRONOMY
166,https://www.nature.com/articles/s41550-019-0872-2,ASTRONOMY
167,https://www.nature.com/articles/s41550-019-0873-1,ASTRONOMY
168,https://www.nature.com/articles/s41550-019-0871-3,ASTRONOMY
169,https://www.nature.com/articles/s41550-019-0841-9,ASTRONOMY
170,https://www.nature.com/articles/s41550-019-0834-8,ASTRONOMY
171,https://www.nature.com/articles/s41550-019-0851-7,ASTRONOMY
172,https://www.nature.com/articles/s41550-019-0847-3,ASTRONOMY
173,https://www.nature.com/articles/s41550-019-0848-2,ASTRONOMY
174,https://www.nature.com/articles/s41550-019-0846-4,ASTRONOMY
175,https://www.nature.com/articles/s41550-019-0849-1,ASTRONOMY
176,https://www.nature.com/articles/s41550-019-0836-6,ASTRONOMY
177,https://www.nature.com/articles/s41550-019-0811-2,ASTRONOMY
178,https://www.nature.com/articles/s41550-019-0827-7,ASTRONOMY
179,https://www.nature.com/articles/s41550-019-0808-x,ASTRONOMY
180,https://www.nature.com/articles/s41550-019-0817-9,ASTRONOMY
181,https://www.nature.com/articles/s41550-019-0818-8,ASTRONOMY
182,https://www.nature.com/articles/s41550-019-0825-9,ASTRONOMY
183,https://www.nature.com/articles/s41550-019-0826-8,ASTRONOMY
184,https://www.nature.com/articles/s41550-019-0805-0,ASTRONOMY
185,https://www.nature.com/articles/s41550-019-0802-3,ASTRONOMY
186,https://www.nature.com/articles/s41550-019-0802-3,ASTRONOMY
187,https://www.nature.com/articles/s41550-019-0775-2,ASTRONOMY
188,https://www.nature.com/articles/s41550-019-0778-z,ASTRONOMY
189,https://www.nature.com/articles/s41550-019-0787-y,ASTRONOMY
190,https://www.nature.com/articles/s41550-019-0773-4,ASTRONOMY
191,https://www.nature.com/articles/s41550-019-0782-3,ASTRONOMY
192,https://www.nature.com/articles/s41550-019-0785-0,ASTRONOMY
193,https://www.nature.com/articles/s41550-019-0783-2,ASTRONOMY
194,https://www.nature.com/articles/s41550-019-0784-1,ASTRONOMY
195,https://www.nature.com/articles/s41550-019-0766-3,ASTRONOMY
196,https://www.nature.com/articles/s41550-019-0748-5,ASTRONOMY
197,https://www.nature.com/articles/s41550-019-0767-2,ASTRONOMY
198,https://www.nature.com/articles/s41550-019-0739-6,ASTRONOMY
199,https://www.nature.com/articles/s41550-019-0759-2,ASTRONOMY
200,https://www.nature.com/articles/s41550-019-0760-9,ASTRONOMY
201,https://www.nature.com/articles/s41550-019-0762-7,ASTRONOMY
202,https://www.nature.com/articles/s41550-019-0761-8,ASTRONOMY
203,https://www.nature.com/articles/s41550-019-0728-9,ASTRONOMY
204,https://www.nature.com/articles/s41550-019-0742-y,ASTRONOMY
205,https://www.nature.com/articles/s41550-019-0720-4,ASTRONOMY
206,https://www.nature.com/articles/s41550-019-0730-2,ASTRONOMY
207,https://www.nature.com/articles/s41550-019-0719-x,ASTRONOMY
208,https://www.nature.com/articles/s41550-019-0734-y,ASTRONOMY
209,https://www.nature.com/articles/s41550-019-0733-z,ASTRONOMY
210,https://www.nature.com/articles/s41550-019-0732-0,ASTRONOMY
211,https://www.nature.com/articles/s41550-019-0735-x,ASTRONOMY
212,https://www.nature.com/articles/s41550-019-0717-z,ASTRONOMY
213,https://www.nature.com/articles/s41550-019-0715-1,ASTRONOMY
214,https://www.nature.com/articles/s41550-019-0706-2,ASTRONOMY
215,https://www.nature.com/articles/s41550-019-0691-5,ASTRONOMY
216,https://www.nature.com/articles/s41550-019-0699-x,ASTRONOMY
217,https://www.nature.com/articles/s41550-018-0655-1,ASTRONOMY
218,https://www.nature.com/articles/s41550-019-0708-0,ASTRONOMY
219,https://www.nature.com/articles/s41550-019-0692-4,ASTRONOMY
220,https://www.nature.com/articles/s41550-019-0707-1,ASTRONOMY
221,https://www.nature.com/articles/s41550-019-0704-4,ASTRONOMY
222,https://www.nature.com/articles/s41550-019-0709-z,ASTRONOMY
223,https://www.nature.com/articles/s41550-019-0705-3,ASTRONOMY
224,https://www.nature.com/articles/s41550-018-0681-z,ASTRONOMY
225,https://www.nature.com/articles/s41550-018-0672-0,ASTRONOMY
226,https://www.nature.com/articles/s41550-018-0683-x,ASTRONOMY
227,https://www.nature.com/articles/s41550-018-0675-x,ASTRONOMY
228,https://www.nature.com/articles/s41550-018-0682-y,ASTRONOMY
229,https://www.nature.com/articles/s41550-018-0679-6,ASTRONOMY
230,https://www.nature.com/articles/s41550-018-0674-y,ASTRONOMY
231,https://www.nature.com/articles/s41550-018-0673-z,ASTRONOMY
232,https://www.nature.com/articles/s41550-018-0646-2,ASTRONOMY
233,https://www.nature.com/articles/s41550-018-0660-4,ASTRONOMY
234,https://www.nature.com/articles/s41550-018-0649-z,ASTRONOMY
235,https://www.nature.com/articles/s41550-018-0653-3,ASTRONOMY
236,https://www.nature.com/articles/s41550-018-0651-5,ASTRONOMY
237,https://www.nature.com/articles/s41550-018-0654-2,ASTRONOMY
238,https://www.nature.com/articles/s41550-018-0652-4,ASTRONOMY
239,https://www.nature.com/articles/s41550-018-0647-1,ASTRONOMY
240,https://www.nature.com/articles/s41550-018-0615-9,ASTRONOMY
241,https://www.nature.com/articles/s41550-018-0641-7,ASTRONOMY
242,https://www.nature.com/articles/s41550-018-0631-9,ASTRONOMY
243,https://www.nature.com/articles/s41550-018-0640-8,ASTRONOMY
